Werkdag,Weekenddag
0.659116172,0.653966862
0.531115172,0.550643787
0.340998285,0.442108694
0.191114167,0.32158474
0.1266024,0.235570921
0.103332777,0.190411715
0.091644132,0.173893057
0.086957169,0.151377696
0.080100797,0.124434208
0.069010314,0.099014974
0.069253283,0.081339805
0.073857089,0.068437089
0.061700015,0.055224555
0.044768646,0.049553839
0.043355787,0.04372768
0.053651541,0.036026349
0.062250064,0.036032388
0.074787656,0.044820461
0.099879756,0.051403663
0.123766829,0.062564263
0.152702658,0.081664527
0.211851034,0.090068788
0.332922418,0.109892403
0.504811533,0.14571815
0.691401192,0.179875087
0.935399752,0.22187424
1.277854195,0.298400373
1.735650627,0.428221784
2.296474612,0.553243508
2.880158226,0.562222597
3.447515655,0.491483352
4.031227968,0.483395595
4.611411967,0.577537584
4.98451461,0.750524677
5.204842226,0.965401649
5.285478528,1.235888171
4.880261458,1.569525359
4.165534055,1.935293892
3.444339477,2.25034521
2.899146131,2.428006365
2.730343195,2.564335232
2.824506021,2.888490924
2.845649421,3.148411151
2.63640578,3.066959168
2.476052716,3.107166541
2.55146704,3.531321636
2.661335851,3.809699973
2.61599014,3.52189917
2.630517381,3.239999407
2.887171964,3.403464718
3.059874696,3.563586563
2.922656412,3.472213355
2.803931148,3.469751611
2.964681886,3.782296621
3.172087744,4.076688165
3.204111414,4.050221416
3.113163803,3.922028644
3.095228035,3.932658128
3.169390333,4.010266647
3.117684014,3.923793842
3.078505139,3.779768803
3.325112209,3.899065253
3.709270743,3.99260265
3.922208457,3.783913912
4.044918246,3.675359239
4.341752366,3.921352235
4.692020685,4.08934044
4.910316977,3.85984541
5.219967748,3.571641934
5.707283073,3.480139701
5.959175246,3.396999132
5.753305757,3.160066864
5.295784208,2.948484658
4.765174351,2.794474465
4.155342014,2.534912411
3.531343737,2.279054233
3.085095756,2.104825717
2.867286066,1.95030626
2.71933645,1.836628661
2.501136804,1.793369482
2.251564633,1.802441227
2.09108821,1.854881896
1.977036273,1.841542427
1.76161889,1.676566677
1.495028926,1.517246094
1.310698131,1.445620516
1.241872968,1.390994605
1.210217415,1.286090158
1.148004648,1.137368721
1.150507478,1.074984489
1.21796127,1.062322534
1.198785315,0.989186802
1.093977733,0.914639168
1.005407645,0.904946384
0.898164476,0.915876761
0.760720591,0.817167114
